# Default rules
User-agent: *
Allow: /
Disallow: /cart/
Disallow: /checkout/
Disallow: /success/
Disallow: /cancel/
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Sitemap: https://www.squarebidness.com/sitemap.xml

# Google web crawler
User-agent: Googlebot
Allow: /
Disallow: /cart/
Disallow: /checkout/
Disallow: /success/
Disallow: /cancel/

# Google image crawler
User-agent: Googlebot-Image
Allow: /
# (extra-safe: explicitly allow common image types)
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
